path,bytes,sha256
checkpoints/spatial_cv/2025_2026/STSMamba/seed_3407/fold_0/Best_model,1826908,8b9e21906149eee5fc97b445c89ddd45abcccc5026885cef2ba543931d709efc
checkpoints/spatial_cv/2025_2026/STSMamba/seed_3407/fold_1/Best_model,1826908,11e8d6f6453d0d69d063cd95036a6649971ac1356081030f2471b27fc7b58c2c
checkpoints/spatial_cv/2025_2026/STSMamba/seed_3407/fold_2/Best_model,1826908,15cc6ea37280083c97b6517f51f79d4dbc2a45eb0435f42f0318f9c6a232f15b
checkpoints/spatial_cv/2025_2026/STSMamba/seed_3407/fold_3/Best_model,1826908,b78f527bd6707eb25e7d59c066234204e42b819bd0db9418eb300a5ea960e12e
checkpoints/spatial_cv/2025_2026/STSMamba/seed_3407/fold_4/Best_model,1826908,306a5e8f07a18ebb852ff80b95d8ab40952d76ce5409f738455154a50f9ad963
checkpoints/spatial_cv/2025_2026/STSMamba/seed_42/fold_0/Best_model,1826908,47b1f3a04d1fda75de74db0c75bbf9faf94aa733fea56fb7acffc719b73ba3f5
checkpoints/spatial_cv/2025_2026/STSMamba/seed_42/fold_1/Best_model,1826908,ad24e0c3dbd98fec8c06abf6b640b7efecbad39492ed78c19acfb67af1fda936
checkpoints/spatial_cv/2025_2026/STSMamba/seed_42/fold_2/Best_model,1826908,ba31d675b92ccf57a56e4895d02ae054f8d17b7a432a45923c52e73a3fb914b6
checkpoints/spatial_cv/2025_2026/STSMamba/seed_42/fold_3/Best_model,1826908,e1c80c462d9aac921d93094e2386207edf39a13f6b4988712c5193377d7d10b6
checkpoints/spatial_cv/2025_2026/STSMamba/seed_42/fold_4/Best_model,1826908,c844e9f45485f756ab1fd60ce6773ca6a4efaaec913f4a26c45d384d1aa4ab9b
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2025/fold_0/Best_model,160354,dca003de7ea696a6e89e169e16ccd7393ad6e04cb0e4c6fcf2ce38da76a47d91
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2025/fold_1/Best_model,160354,4930ed0871ea2258b60127f5df6f054d107181c3c24ce12b8ddb7c2327eb0f95
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2025/fold_2/Best_model,160354,dff698bed793f09502fe4cad5b0916d270b09fe8f1c8b13bc0a94d9e56a6bb02
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2025/fold_3/Best_model,160354,af47eb3c70a0022db1cdb95f9a8e32700f1b5ef59a9bf4e1730607b78c915b62
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2025/fold_4/Best_model,160354,806a607255c51500a4eaceaea583d1bb232ca6fc603da49dfc35b8a1d3e95d88
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2026/fold_0/Best_model,160354,da9d50ad9bc0e006730af1b09e820acb7c45ed438e0dcc99aaab03c08aca86cc
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2026/fold_1/Best_model,160354,26a6a5e8c52eff0c0753fae6b689e0596be5923eec5910fb7db67e334526a491
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2026/fold_2/Best_model,160354,279620dbfc50e04f90efa8610acb4e1016247f9ab105e8ba6ea3621598d56aa6
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2026/fold_3/Best_model,160354,f03042cc27b33f24c97a549d576e0ee3bab1ea48d6278388368405526067ddb1
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2026/fold_4/Best_model,160354,7b687971a0032d590138fcba91d57097ea49c3af4ba1c4816f0df31f58746932
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2027/fold_0/Best_model,160354,28171af04ce6e966dd0e66fd5d273d52e20ed1841660df9ce4723a8e75807f35
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2027/fold_1/Best_model,160354,f4fd87ea5025407212112842ccac907ede3c1fac0ad01c4476b3cc2f59177523
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2027/fold_2/Best_model,160354,1acc55e8be0f589dfeebbeac7df1f831a4c56472a8e32032fd4831d4429912db
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2027/fold_3/Best_model,160354,f4d3b7057e2d8e7121e7ac279c19cdff0e394e01b303de57317155494d2b7531
checkpoints/spatial_cv/2025_2026/TempCNN/seed_2027/fold_4/Best_model,160354,a2300c3d2f9ced4a7d92f7b166ddba5b7c8e2a98553563f1121c8f405ac9d174
checkpoints/spatial_cv/2025_2026/TempCNN/seed_3407/fold_0/Best_model,160354,77911710929023b3c1fe922da40572b6fdd38f0c52ac76a78d119ad584a331d1
checkpoints/spatial_cv/2025_2026/TempCNN/seed_3407/fold_1/Best_model,160354,459ae69a644f99e79cb18949fb862c36dfe91109cf42e91cb51e85898e615083
checkpoints/spatial_cv/2025_2026/TempCNN/seed_3407/fold_2/Best_model,160354,1f05b427b032eca4a8cfc307a75649329f9cf56b0177a19147849557d360853a
checkpoints/spatial_cv/2025_2026/TempCNN/seed_3407/fold_3/Best_model,160354,7b8a5c1fec5c4772c253353891dacb9038d13cafd857e3b24e7f73d8413de911
checkpoints/spatial_cv/2025_2026/TempCNN/seed_3407/fold_4/Best_model,160354,e7e0ae1cf50aaa5048a43f069764b55898c10baaed5e3369bcfe4f6d07e017a5
checkpoints/spatial_cv/2025_2026/TempCNN/seed_42/fold_0/Best_model,160354,933d3477591eb5086c59abf337e8229a30e8fefbe6be6c31ec8515bbd7a017c1
checkpoints/spatial_cv/2025_2026/TempCNN/seed_42/fold_1/Best_model,160354,fb301baa6e289fae00081ccf11d906e0f34fbc4f6873d870b53d87d13a56227d
checkpoints/spatial_cv/2025_2026/TempCNN/seed_42/fold_2/Best_model,160354,81046c97f57cc1a24d86bf0474ced9d5298c4c8c318aab13cb9c59ca17a93ebf
checkpoints/spatial_cv/2025_2026/TempCNN/seed_42/fold_3/Best_model,160354,f1295a14a1c7b6b0791f86356a347e8f57a13c53f8cbb0e6b6ca72c303925d6b
checkpoints/spatial_cv/2025_2026/TempCNN/seed_42/fold_4/Best_model,160354,9e397f13f7909bcd642b4122d50c0c9520ebebba55db9137351e9c0c92942608
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2025/fold_0/Best_model,285858,e9b8a71c84a3ef648fb1ad1b7c1a4c8b4c1bcd75f2aca6d1fe6156a8df860efb
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2025/fold_1/Best_model,285858,00742307134ed1cd44ebdc844425a23476ef10bee3b8d14445c4299de2c43c45
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2025/fold_2/Best_model,285858,9ce9a56c801fdab8d04246023969425ace666d73567ea5d7da132bb67283edfe
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2025/fold_3/Best_model,285858,91f88df542a1e25b8762e92a74b60b4f0a248d04907657f671c9b980388af19b
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2025/fold_4/Best_model,285858,1b06f2ac1e0088e20f9611c431ac0207aa65ec519598ba6fd265c271fa4d7713
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2026/fold_0/Best_model,285858,e60cee623000085dd271ee9ec1f758801d45fb139d4bbb6cd6a1fa43bfd5c492
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2026/fold_1/Best_model,285858,25c035e9836637bb1e365c7a0c4467848ebcd1c03c7a8392a719b0fd7a0456bc
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2026/fold_2/Best_model,285858,d574d38cbdac7a8bf4ce5b255bdc2e92c68601c5b056d159c13a3233038a7e65
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2026/fold_3/Best_model,285858,8f8cad218564ac7e074e585f704d255854bcbc23ec509721932f7779624f3815
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2026/fold_4/Best_model,285858,92cfb83a2a48df6c8178e25296a6a7ca02696b4f85051eb9d726bf311fc454f0
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2027/fold_0/Best_model,285858,3e643121341b62172533732e7a023ad78e83dc0b83f35d707686f6bc7fc9a58d
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2027/fold_1/Best_model,285858,a2eba32bba208fb196eb575009e154ac275c0384904ed11a4a3d78b1b0851cc0
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2027/fold_2/Best_model,285858,c8183df5156c29a630c2177dc846d23e43676897ccd98c01fd6f0932da1b8595
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2027/fold_3/Best_model,285858,8fa90729c5eef7c2a0afb9a63185a9fa980333ec136f809470b8210cef40f03c
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_2027/fold_4/Best_model,285858,cb3856b715e50fd35a0e98634797331e80ec7c69f59bf494e4bce7a480f791b3
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_3407/fold_0/Best_model,285858,022b417f117a78dbcf5d2329d0d4d7d38bf39c670822f878cd032b769f9dd4a7
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_3407/fold_1/Best_model,285858,6ca252981d85e7d5ba0b02bec0a2b51bc979e4b0e29d6a35d154007db0f8aed0
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_3407/fold_2/Best_model,285858,8b136f2d78add004d66ae5a34e25dc75eb1fa3f4997b4bad3d52e63853979aa8
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_3407/fold_3/Best_model,285858,4bc2404e4796db9e3d4619b819f7d82e4c8d24c6ea6ff026c2f51b66b6a769ae
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_3407/fold_4/Best_model,285858,5cbc070c35394ec222b35981632d49ac01513fa120806455472619c443b5c99a
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_42/fold_0/Best_model,285858,a8b88302ec9628263fa1ba86aaa8f4c1353e7ad16a7c9f5470ca22bd235727b5
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_42/fold_1/Best_model,285858,8e4d496d6538415fb14b642d73fcae2d3e9713e46b63b7edacb2f4be906d15c3
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_42/fold_2/Best_model,285858,a34887f42aa215eb11fe8feb8e15507370fbfecff9a36e7f23a36d882ce344b7
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_42/fold_3/Best_model,285858,44088c54f3017ed083a123a2d57cb11d66ef1e2ff15386a86f42935052595c10
checkpoints/spatial_cv/2025_2026/VanillaTransformer/seed_42/fold_4/Best_model,285858,335282466f54075868a901457ca235352571dfbdae932b1dc494e11634e9badd
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2025/fold_0/Best_model,4790188,6eacb9e6a1d7ba4609d25e876bc645997646e57426bee1350d83ba025fb988c7
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2025/fold_1/Best_model,4852588,599aaf5ee8eddd528e02211144cb44fd16f0cb7c7405f5687cf62f595a6ae7a8
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2025/fold_2/Best_model,4732972,f8303a24bc7865415a9ea79f99fea5f9dfbfdc0a86465c807b8f24959ac10dfb
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2025/fold_3/Best_model,4098540,f087d00f5fc17ba615a8a9770f3a346ba82bf54a009947790deb297b010c77d9
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2025/fold_4/Best_model,4680684,6575d91c894ba4212a5d80881c12ece164488a24a41aee1d0538bed68e53d793
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2026/fold_0/Best_model,4790188,6eacb9e6a1d7ba4609d25e876bc645997646e57426bee1350d83ba025fb988c7
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2026/fold_1/Best_model,4852588,599aaf5ee8eddd528e02211144cb44fd16f0cb7c7405f5687cf62f595a6ae7a8
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2026/fold_2/Best_model,4732972,f8303a24bc7865415a9ea79f99fea5f9dfbfdc0a86465c807b8f24959ac10dfb
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2026/fold_3/Best_model,4098540,f087d00f5fc17ba615a8a9770f3a346ba82bf54a009947790deb297b010c77d9
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2026/fold_4/Best_model,4680684,6575d91c894ba4212a5d80881c12ece164488a24a41aee1d0538bed68e53d793
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2027/fold_0/Best_model,4790188,6eacb9e6a1d7ba4609d25e876bc645997646e57426bee1350d83ba025fb988c7
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2027/fold_1/Best_model,4852588,599aaf5ee8eddd528e02211144cb44fd16f0cb7c7405f5687cf62f595a6ae7a8
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2027/fold_2/Best_model,4732972,f8303a24bc7865415a9ea79f99fea5f9dfbfdc0a86465c807b8f24959ac10dfb
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2027/fold_3/Best_model,4098540,f087d00f5fc17ba615a8a9770f3a346ba82bf54a009947790deb297b010c77d9
checkpoints/spatial_cv/2025_2026/XGBoost/seed_2027/fold_4/Best_model,4680684,6575d91c894ba4212a5d80881c12ece164488a24a41aee1d0538bed68e53d793
checkpoints/spatial_cv/2025_2026/XGBoost/seed_3407/fold_0/Best_model,4790188,6eacb9e6a1d7ba4609d25e876bc645997646e57426bee1350d83ba025fb988c7
checkpoints/spatial_cv/2025_2026/XGBoost/seed_3407/fold_1/Best_model,4852588,599aaf5ee8eddd528e02211144cb44fd16f0cb7c7405f5687cf62f595a6ae7a8
checkpoints/spatial_cv/2025_2026/XGBoost/seed_3407/fold_2/Best_model,4732972,f8303a24bc7865415a9ea79f99fea5f9dfbfdc0a86465c807b8f24959ac10dfb
checkpoints/spatial_cv/2025_2026/XGBoost/seed_3407/fold_3/Best_model,4098540,f087d00f5fc17ba615a8a9770f3a346ba82bf54a009947790deb297b010c77d9
checkpoints/spatial_cv/2025_2026/XGBoost/seed_3407/fold_4/Best_model,4680684,6575d91c894ba4212a5d80881c12ece164488a24a41aee1d0538bed68e53d793
checkpoints/spatial_cv/2025_2026/XGBoost/seed_42/fold_0/Best_model,4790188,6eacb9e6a1d7ba4609d25e876bc645997646e57426bee1350d83ba025fb988c7
checkpoints/spatial_cv/2025_2026/XGBoost/seed_42/fold_1/Best_model,4852588,599aaf5ee8eddd528e02211144cb44fd16f0cb7c7405f5687cf62f595a6ae7a8
checkpoints/spatial_cv/2025_2026/XGBoost/seed_42/fold_2/Best_model,4732972,f8303a24bc7865415a9ea79f99fea5f9dfbfdc0a86465c807b8f24959ac10dfb
checkpoints/spatial_cv/2025_2026/XGBoost/seed_42/fold_3/Best_model,4098540,f087d00f5fc17ba615a8a9770f3a346ba82bf54a009947790deb297b010c77d9
checkpoints/spatial_cv/2025_2026/XGBoost/seed_42/fold_4/Best_model,4680684,6575d91c894ba4212a5d80881c12ece164488a24a41aee1d0538bed68e53d793
checkpoints/temporal/2021_2022_to_2025_2026/LSTM/seed_2025/Best_model,151397,aa0e0b4d807e98015c20e0885eadb63a94df971c55a2528749734310a25ee029
checkpoints/temporal/2021_2022_to_2025_2026/LSTM/seed_2026/Best_model,151397,b8695328a0450d3b6211e27777df71b45688e227be316ea3dccbca57275e1c94
checkpoints/temporal/2021_2022_to_2025_2026/LSTM/seed_2027/Best_model,151397,a1b23296c7a22a8ccf6d712135f5705d60e870b78603c4ddf8cc79aa1ab4aa00
checkpoints/temporal/2021_2022_to_2025_2026/LSTM/seed_3407/Best_model,151397,e6ccba4db015871804364f8b41e42cb6ddfcdc5326e1943ec12e6692364c9b76
checkpoints/temporal/2021_2022_to_2025_2026/LSTM/seed_42/Best_model,151397,b075e70b381a7904c61eb4febd740226b595242ec61ba4d99c18eb390d519f36
checkpoints/temporal/2021_2022_to_2025_2026/STSMamba/seed_2025/Best_model,1826908,9516f6e8de6a9b9ff92a5b5899287e7feba21f4b2c832583641dcd800c67e9a2
checkpoints/temporal/2021_2022_to_2025_2026/STSMamba/seed_2026/Best_model,1826908,5f898affa1ad4db4c026a375b72658020005e8f7f5b7f18e429ea3ad85c33c62
checkpoints/temporal/2021_2022_to_2025_2026/STSMamba/seed_2027/Best_model,1826908,0943d1c0d5fe2e9cd71ae6d6991f3e04d2db94376ad1f558cd381ac6b9116674
checkpoints/temporal/2021_2022_to_2025_2026/STSMamba/seed_3407/Best_model,1826908,12811da4de7800e48f7636d45e6293e29f5d90adb7f0ada416f19d1932ddf7e3
checkpoints/temporal/2021_2022_to_2025_2026/STSMamba/seed_42/Best_model,1826908,0e2534fe25b2835f44f9127946e44a0ea40baafc43d2a5e50f45b404b74c8b24
checkpoints/temporal/2021_2022_to_2025_2026/TempCNN/seed_2025/Best_model,160354,e7c8be657a06bd623194009f9879ab9c990f5ed36b1ad27b3f4441b74543b530
checkpoints/temporal/2021_2022_to_2025_2026/TempCNN/seed_2026/Best_model,160354,763c91943ae9b972b16ba8d8e7a13c0fb96dc5ad65156da6aeba324d1f29c5a7
checkpoints/temporal/2021_2022_to_2025_2026/TempCNN/seed_2027/Best_model,160354,9987f1bfc20314bdceae7d45bb3b810259faa0dbb41a4560f8335b4361eab163
checkpoints/temporal/2021_2022_to_2025_2026/TempCNN/seed_3407/Best_model,160354,4f72a5e350ac87e67ec4700155b81050b8af6893e33b511bf48e0812352c5764
checkpoints/temporal/2021_2022_to_2025_2026/TempCNN/seed_42/Best_model,160354,dbad334e1d1a81d22cc0dab700e1e92790a5a2f4dae32cf6cbad4665bf725990
checkpoints/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2025/Best_model,285858,237c073421dfb6dafc3fea738fba1c4a17583cc77c938a144ff3307bfb3a6753
checkpoints/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2026/Best_model,285858,2f9b008df636f69be9f48c200cf16ddb1d17975264b35bf0af556f47379f660c
checkpoints/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_2027/Best_model,285858,b048de44829d3b4fb8f4f8b3b2fd924466d6143ea64619b63193c795a1a380f4
checkpoints/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_3407/Best_model,285858,24f1402ca410a62538ed7065f96012135c18aa41b864ac2cbf1977ae54218c99
checkpoints/temporal/2021_2022_to_2025_2026/VanillaTransformer/seed_42/Best_model,285858,1ac1f5a0ce67da75787e14762aa1150c7fe8f6a37873015fd27c1278b550998c
checkpoints/temporal/2021_2022_to_2025_2026/XGBoost/seed_2025/Best_model,3297260,0ebeb400f44e5fa1db2a7c862c82245e72449320173696a7d47bda82e3d0e24b
checkpoints/temporal/2021_2022_to_2025_2026/XGBoost/seed_2026/Best_model,3297260,0ebeb400f44e5fa1db2a7c862c82245e72449320173696a7d47bda82e3d0e24b
checkpoints/temporal/2021_2022_to_2025_2026/XGBoost/seed_2027/Best_model,3297260,0ebeb400f44e5fa1db2a7c862c82245e72449320173696a7d47bda82e3d0e24b
checkpoints/temporal/2021_2022_to_2025_2026/XGBoost/seed_3407/Best_model,3297260,0ebeb400f44e5fa1db2a7c862c82245e72449320173696a7d47bda82e3d0e24b
checkpoints/temporal/2021_2022_to_2025_2026/XGBoost/seed_42/Best_model,3297260,0ebeb400f44e5fa1db2a7c862c82245e72449320173696a7d47bda82e3d0e24b
checkpoints/temporal/2025_2026_to_2021_2022/LSTM/seed_2025/Best_model,151397,f0aea3f1534c0e6700b89b87470c3c123cdf2fdd45f00897e68d1854e8eda27c
checkpoints/temporal/2025_2026_to_2021_2022/LSTM/seed_2026/Best_model,151397,dff83fb23a28a82d421fe95168a1d12528f52565f6ec12180bbba0a68e6f364b
checkpoints/temporal/2025_2026_to_2021_2022/LSTM/seed_2027/Best_model,151397,a5de5ddfb3246a6b2806ca0b5f5ac89a8aa23156a08ad2700605d1aff683c998
checkpoints/temporal/2025_2026_to_2021_2022/LSTM/seed_3407/Best_model,151397,82c22f23c8db2c581ff4c41858a497f2119f1f311b6ecc924c1dadfe037f67cf
checkpoints/temporal/2025_2026_to_2021_2022/LSTM/seed_42/Best_model,151397,2a985d517457d71f40f9d2655b4d620ef07636b1be03f8e0853dcc2b8ed85ba6
checkpoints/temporal/2025_2026_to_2021_2022/STSMamba/seed_2025/Best_model,1826908,7b3b45914bafbb26dec760be1abd133860164bb18741a7c203b670867a99976d
checkpoints/temporal/2025_2026_to_2021_2022/STSMamba/seed_2026/Best_model,1826908,e35c7dadb85dd723b17f1bdced35d47766f04f52792b0d6e90cc29673d7101c7
checkpoints/temporal/2025_2026_to_2021_2022/STSMamba/seed_2027/Best_model,1826908,02b84569ec1be27066e613722b218d93e9d1ac49618d2c001cb34aee791bf7a5
checkpoints/temporal/2025_2026_to_2021_2022/STSMamba/seed_3407/Best_model,1826908,c9cac1f2d44ad46eb297e8d50805bba3a97a16389746278ecca2ebe75fe55e66
checkpoints/temporal/2025_2026_to_2021_2022/STSMamba/seed_42/Best_model,1826908,ff2c4e22dcf697451ad1d3a3b47f98f7bb1f03c14d087af1b927c2150a9b7bf9
checkpoints/temporal/2025_2026_to_2021_2022/TempCNN/seed_2025/Best_model,160354,07eaad266b6f91dde502b5390c1ea935b8dbd795a404af4b66568be2cc5f0333
checkpoints/temporal/2025_2026_to_2021_2022/TempCNN/seed_2026/Best_model,160354,b0f0e8bbffb54b03f4a162bea58a5b3c2165cc538ce58f0667d9b7df43d94a62
checkpoints/temporal/2025_2026_to_2021_2022/TempCNN/seed_2027/Best_model,160354,36bda76d57874eead8b623b99f1c1ad7cf809b6a487b48f55143c58aa6615435
checkpoints/temporal/2025_2026_to_2021_2022/TempCNN/seed_3407/Best_model,160354,322379771bef8334ac9261d9284263a49a572becb5470c13f2d5f0f0d9787b3c
checkpoints/temporal/2025_2026_to_2021_2022/TempCNN/seed_42/Best_model,160354,980875369e9b78db9ec270ed58a637b6e678ebc423a64fc495e82a21f11f621f
checkpoints/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2025/Best_model,285858,bbe2933b2f44a48cee5bca6c4e6abf7d2c7aa99f9a57883fdd490c4b688caaa1
checkpoints/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2026/Best_model,285858,8f21fbadbda78d5afc0c246e463715ff1d5570cbc277cd848f020703aeee5d47
checkpoints/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_2027/Best_model,285858,e97f431927ba6d42b1ffcbee0718d7f2aa11265a405b30dc3155985dd56b76ee
checkpoints/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_3407/Best_model,285858,ec8f6fdb4388694c57f2f328fe7e1f9418e7aa6243dea830fea41bcd2f9dd826
checkpoints/temporal/2025_2026_to_2021_2022/VanillaTransformer/seed_42/Best_model,285858,6029fde730c303987ade2e24bcb3e11533eb06abfc8bbb1d9cec396e3d38a978
checkpoints/temporal/2025_2026_to_2021_2022/XGBoost/seed_2025/Best_model,5248684,f992c7f2cd91670f757a44dc587e7c2baf57856213ac6b14b8ef6a99a5e7f7c9
checkpoints/temporal/2025_2026_to_2021_2022/XGBoost/seed_2026/Best_model,5248684,f992c7f2cd91670f757a44dc587e7c2baf57856213ac6b14b8ef6a99a5e7f7c9
checkpoints/temporal/2025_2026_to_2021_2022/XGBoost/seed_2027/Best_model,5248684,f992c7f2cd91670f757a44dc587e7c2baf57856213ac6b14b8ef6a99a5e7f7c9
checkpoints/temporal/2025_2026_to_2021_2022/XGBoost/seed_3407/Best_model,5248684,f992c7f2cd91670f757a44dc587e7c2baf57856213ac6b14b8ef6a99a5e7f7c9
checkpoints/temporal/2025_2026_to_2021_2022/XGBoost/seed_42/Best_model,5248684,f992c7f2cd91670f757a44dc587e7c2baf57856213ac6b14b8ef6a99a5e7f7c9
data/raw/image/2021-2022/S1S2_Fusion_2021_2022.tif,8363030072,5b70a43729b5e536f17a458df856f702bf37775eecf6e37b57a5c574265d5916
data/raw/image/2021-2022/S1S2_Fusion_2021_2022.tif.ovr,451761711,d2813cd5b068b9cbd36d9962a1b514d6f2ca97631946d0a7ac95a908eed52618
data/raw/image/2025-2026/Fusion_202511_202605.tif,8479660403,2f439d2488d6fb415eb162618c41349624d21dd4058831f19f9e827fd7c2ce8a
data/raw/image/2025-2026/Fusion_202511_202605.tif.aux.xml,138026,968fcbb1a03e2651e483cac6d0c0cdebbbe6c2719ee9d25b58a5d0fe9faa57c1
data/raw/image/2025-2026/Fusion_202511_202605.tif.ovr,478391795,7aded92b46590af291bbe2f6cabb81928ddb8ab9ab339eaadc8c182d19b5319a
data/raw/image/2025-2026/Fusion_202511_202605.tif.xml,867,780a8b452c668e66dac2f9e7a5c78b53bd2d8915c738173067240bb9cbafe888
data/raw/image/2025-2026/Fusion_202511_202605_parcel_mask.tif,8862059,4903abc520d81f415a439e2f237a58f1850019ca335b010dcab1a9cc74261dd4
data/raw/image/2025-2026/Fusion_202511_202605_parcel_mask.tif.aux.xml,3197,6ece9d4fe368530408712b613901c6fc4c8279ecf9f2072e3c5f958af706d528
data/raw/image/2025-2026/Fusion_202511_202605_parcel_mask.tif.ovr,4038635,42c1dd9a81a6a3d5fe6f2e5b328c8cc74cc8271eefbc271781cc2fdaad112374
data/raw/label/2021-2022/all_parcel/21_22all_parcel.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/raw/label/2021-2022/all_parcel/21_22all_parcel.dbf,1611894,7f010eb66076c054f6c61f943d822f4e18559c508cd5fc8676fc8ba3e6f4cb1b
data/raw/label/2021-2022/all_parcel/21_22all_parcel.prj,145,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
data/raw/label/2021-2022/all_parcel/21_22all_parcel.sbn,2671524,ac8c7e4d7cbd21ee83682fff7000a28326bdbe8841d516bb76b1f05b09d36ed0
data/raw/label/2021-2022/all_parcel/21_22all_parcel.sbx,81356,23954469baeea6c466ac24d414e570e2caffe56d5ad7d9319fddca8045dd0d40
data/raw/label/2021-2022/all_parcel/21_22all_parcel.shp,166915720,308b9066399465e21611b1e8cc6f5bc2cf2b20869ee416f6dedc6693da64d93c
data/raw/label/2021-2022/all_parcel/21_22all_parcel.shx,2149204,50e74beba3225bead16fc04e8d20506f1e04be9c475e40b76006e15258f03570
data/raw/label/2021-2022/all_parcel/21_22all_parcel.xml,10940,c9b045f37cb389218fdddf1493d3670637383f0aa2de09e70b9a07fcefadeb18
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.dbf,22668,8f62ce89deca3a58be4757bb3ba041a465d548b4fe0bbc9d9ed801e6d83c3fa8
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.prj,145,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.sbn,10516,3d531744c25ef02050479b37c7529bb287fb009bc4a4b597e5784bef3e515bba
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.sbx,564,a6f10f831df0cba28994762137192b5bc96f52be498bc47271a7efc244ab93ad
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.shp,1051444,206e9705306c57fd7fc5d5e38bb06f34efa94293c9eaf3c265fea2e3c79602a0
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.shp.xml,6412,0db7c266c8a0cc008eb7a3d2d8e31352b137b2774ebe445ab29eb30bbfba8b25
data/raw/label/2021-2022/sample_parcel/21_22sampleparcel.shx,8284,300ec585c59fa9988923ae878bfd748da03d90e080e5f9e91c38ebaef99330af
data/raw/label/2025-2026/all_parcel/25_26all_parcel.CPG,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
