path,bytes,sha256
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_1/normalization_max.csv,278,8993d2298b9dbcf55b9bd7b2a34fc7fc1a691a25400e72c45671eb8310c8bbd1
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_1/normalization_min.csv,279,bbf1deb5b49a4bc399b94e1463d8f3bdfa558901b54ab4b982ffbb7be140e3c0
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_1/pixel_predictions.csv,147033,fabaefb3834ab48a8723078f47e56c7c009fccded5bcceffb990ad8e249c65a3
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_1/trainlog.csv,23712,94cf1a16757a09ab2d083be45b4065d95e973d3830a4159a25b62f2695dda290
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_2/calibration_temperature.txt,11,e8382208f2a67929c5ac4fdd36d0b55a906e368b8eaf14e75ac572f9dcba4e89
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_2/normalization_max.csv,278,0ff41ff645fa92894750ab85637b45ca2972a47962249550dcd91c257e9f0ba2
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_2/normalization_min.csv,279,3c545dd4b7e3981ef480e9900660691a5bea0e317636708114a0902a85a54f10
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_2/pixel_predictions.csv,98247,da3b2bd4a409d8025b5e0daa6ed5d3ded30d3704b19e5894e639fc0e2ffacee1
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_2/trainlog.csv,29821,999f4cb3512126900f1706cb77558667641d8c5d2fcfb5f9bd78f82a63990cba
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_3/calibration_temperature.txt,11,7882d5d3c8d11cbfea782cd39545a0370379e3c1497ef3b00008f91b48a38b2a
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_3/normalization_max.csv,278,4ad05a722133077e74b4528c8d88294f140e9a1d11e45b864881a9b4a2555750
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_3/normalization_min.csv,279,0a848235561e0e73f8ff5e619b0b82d28318b11137bb7d28938389c3e30d3ae8
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_3/pixel_predictions.csv,136267,aafb69b362c71a97450ee9c2163b33f795efe0edcf0fca84da8ae7d83bfba842
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_3/trainlog.csv,22013,595787b76ab9ad23b42b6cd417751aa468556779048e5d941d926dc7d6740355
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_4/calibration_temperature.txt,11,df359d86fc7f5c537131cdd04b4916d33c48478886339276d25ddfd8008ee312
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_4/normalization_max.csv,278,2a5b6e8e7e97ecd5f56fc03124df59b570925f4510d495ff8130dcf00d1092ce
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_4/normalization_min.csv,279,d8ff2be00394eae8ea57d1aa091764451acf311399a859451384868c0bed5d2d
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_4/pixel_predictions.csv,135389,c2e41e81160edd472d47580977b828877328dd794d994d3a92b4ec3548b061cd
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/fold_4/trainlog.csv,28885,3ece23ee071daa7cd0235daf50821f07fcd29fce336af2964216816a72de7157
results/generalization/spatial_cv/2025_2026/LSTM/seed_2026/spatial_oof_pixel_predictions_with_distance.csv,830560,d74d8c1809ee38564227d619a55809a29a55014d893947770300a807203b6c88
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/distance_selection/d0_calibration_curves.csv,3120,fbfb0d7c7a85ed4d9f0ab962f0d90b58f020b85039e7002656529b94d5973494
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/distance_selection/d0_crossfit_choices.csv,159,1a867625906355e822812ac08eb9989f570cdbd8519e72ff441ef79de490e014
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,42899,17e474a651a37b17242bba90ca581762762a494e2bcb13e0a82707bc776b9185
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/distance_selection/spatial_M0_M2_metrics.csv,376,6880e9b29930ccbd99bcd9a3e9d4245d7a403d855996049a1f9ca833bff57b36
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_0/calibration_temperature.txt,11,43b3a1c27baf4db560e676082d2993929d9afed3f54e69b8a561826e476e887b
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_0/normalization_max.csv,278,0ffbfdf29b5e6fc6846e5ed86dfae4c96ba73b47fa1fd629b016ce31279a41ed
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_0/normalization_min.csv,279,7c7c8acdac992ada602e705d29280f3f7c9772a99e6fd24571f0fd02c0fe8a51
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_0/pixel_predictions.csv,162074,b6a1796b1ac3d9e5067dfa659044202d141b3f68566dfc36b26517b1fbb5bafe
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_0/trainlog.csv,10671,09d7eca95a5ec45cc9610ae81c0518c9cf5d697b9ad101c3bd009c7fc805271e
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_1/calibration_temperature.txt,11,fedae8b08b46bd329b80a6ea6efb89a9f84575ca57cccd13f950087b490ae402
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_1/normalization_max.csv,278,8993d2298b9dbcf55b9bd7b2a34fc7fc1a691a25400e72c45671eb8310c8bbd1
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_1/normalization_min.csv,279,bbf1deb5b49a4bc399b94e1463d8f3bdfa558901b54ab4b982ffbb7be140e3c0
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_1/pixel_predictions.csv,145756,00114dd15ac0be1c312ccfc5fce22a0ca7721e31c7423d82f37f7d1d30a8e3b0
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_1/trainlog.csv,43655,a33d36709cb2f4e1ba67848efbe6e922271f151e95c9cbf696daf5f4546be5cf
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_2/calibration_temperature.txt,11,cc50a2de8aa0bf3aa098980ef986be5cf144a3254295ab80d724e4071ae5e377
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_2/normalization_max.csv,278,0ff41ff645fa92894750ab85637b45ca2972a47962249550dcd91c257e9f0ba2
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_2/normalization_min.csv,279,3c545dd4b7e3981ef480e9900660691a5bea0e317636708114a0902a85a54f10
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_2/pixel_predictions.csv,98292,cf5d7e900da84e68aec577c0283e4f405cd21321ab7c5ceb9128ffd9698ee769
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_2/trainlog.csv,43738,d86abc0a702fd5a85e08551cf60b52398a403ced46b3ee528c7c8ee8e6cf822b
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_3/calibration_temperature.txt,11,3e6ec05df4061d4def36619d1d599a081fad2ecc1c70f0cf3c2d773c9dbc5840
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_3/normalization_max.csv,278,4ad05a722133077e74b4528c8d88294f140e9a1d11e45b864881a9b4a2555750
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_3/normalization_min.csv,279,0a848235561e0e73f8ff5e619b0b82d28318b11137bb7d28938389c3e30d3ae8
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_3/pixel_predictions.csv,136324,94cb2d983f4a0ffe4eb30d415fa3b6eeda8f19abaf3056ec03e93c55c96a1a1e
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_3/trainlog.csv,16774,c65e5a205ceb18c80221e2b6f5a75764ad9c611c6c328feeec603d86f1e5ac5a
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_4/calibration_temperature.txt,11,085b9997f5a244bceac27d851ab7296c70b52499d97aad308396eb9fee50fad6
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_4/normalization_max.csv,278,2a5b6e8e7e97ecd5f56fc03124df59b570925f4510d495ff8130dcf00d1092ce
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_4/normalization_min.csv,279,d8ff2be00394eae8ea57d1aa091764451acf311399a859451384868c0bed5d2d
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_4/pixel_predictions.csv,134783,f69ad44e92b8b64e3694362356c43d63f3fc37ad3773b32ef47fbdbf43f32a23
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/fold_4/trainlog.csv,23687,a37ffcf19b81edfd4da72243e7c04e41f445ab498a0b01d2cae6f000b91d849b
results/generalization/spatial_cv/2025_2026/LSTM/seed_2027/spatial_oof_pixel_predictions_with_distance.csv,828415,f3c52c542503f4884876ff7e51eb7bfd97a43329e1969cf57a4a62d993a1996f
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/distance_selection/d0_calibration_curves.csv,3129,9c527661c88fe367b0f0bbb436c767a7792e293786a1c0b53e80f3e72fd5d586
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/distance_selection/d0_crossfit_choices.csv,159,d0503ce9ae6e7e95a666d3c6ea1d75993a4c5edaa6c0c0bd665f17bba9643fd6
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,42921,defe7dd0597b77cb7fd629c1a326e30eae7a2025b47fdaa5d18321c4b9daf563
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/distance_selection/spatial_M0_M2_metrics.csv,376,b09ef95f0ef070e21dd97d62866fdbb5afb05c2a1e4d73fd629c923e5f2efe74
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_0/calibration_temperature.txt,11,62c5a68c5986dd5d3f84f85f60b77559443c0c208c7da53619235c2fc3714524
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_0/normalization_max.csv,278,0ffbfdf29b5e6fc6846e5ed86dfae4c96ba73b47fa1fd629b016ce31279a41ed
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_0/normalization_min.csv,279,7c7c8acdac992ada602e705d29280f3f7c9772a99e6fd24571f0fd02c0fe8a51
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_0/pixel_predictions.csv,162183,e2c10f48a5c217ae15acc0106c21687df04bf109cf595f89c4b55d5028457988
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_0/trainlog.csv,8943,d7575b63a6b5ea8d5cc6db5c96171fe2078707e9f770e554ef72c0d4c2b9ab98
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_1/calibration_temperature.txt,11,8d7a485209571e51b34b014a60c5b02ad3319677ea41b0734eda3042d764a0d9
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_1/normalization_max.csv,278,8993d2298b9dbcf55b9bd7b2a34fc7fc1a691a25400e72c45671eb8310c8bbd1
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_1/normalization_min.csv,279,bbf1deb5b49a4bc399b94e1463d8f3bdfa558901b54ab4b982ffbb7be140e3c0
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_1/pixel_predictions.csv,146089,83b5d15943cb6f364dd59b35a50f22cd8a63615b24cde9d8ba20d86e0774e971
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_1/trainlog.csv,39353,d059a7983c223076cc67ffcf2a064bce10037ffdca6cf7a4ca88c23908552990
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_2/calibration_temperature.txt,11,5c261dd81eeea49bd0edbd21f141090dbf4171437aeb2334e7a9d98538776aa9
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_2/normalization_max.csv,278,0ff41ff645fa92894750ab85637b45ca2972a47962249550dcd91c257e9f0ba2
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_2/normalization_min.csv,279,3c545dd4b7e3981ef480e9900660691a5bea0e317636708114a0902a85a54f10
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_2/pixel_predictions.csv,98432,50acaa19fce306cfa963202e6e1b45bb8ece9288198eb884f3c5f6e3ce870198
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_2/trainlog.csv,28974,b302cac4fb4f236e9935a8f18d718311bfe1bb10e94e20dd41990143f8d2adca
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_3/calibration_temperature.txt,11,306900e818470bf8cb8bed5f5686d953d187bd9a989a7ad7ce506f11a01be559
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_3/normalization_max.csv,278,4ad05a722133077e74b4528c8d88294f140e9a1d11e45b864881a9b4a2555750
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_3/normalization_min.csv,279,0a848235561e0e73f8ff5e619b0b82d28318b11137bb7d28938389c3e30d3ae8
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_3/pixel_predictions.csv,135827,de03b2957edbacd1be33e58a5a8da17659bf36a6d5ec6d8d0ff5830ca987eea9
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_3/trainlog.csv,20251,0dfb487a333e766028b9116723bbf22b3aaec09bae1f5358845d7606a8cc0326
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_4/calibration_temperature.txt,11,78b2812eb4478e9a11b51715faf03e781fde544256bea22a6939a036448b486e
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_4/normalization_max.csv,278,2a5b6e8e7e97ecd5f56fc03124df59b570925f4510d495ff8130dcf00d1092ce
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_4/normalization_min.csv,279,d8ff2be00394eae8ea57d1aa091764451acf311399a859451384868c0bed5d2d
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_4/pixel_predictions.csv,134685,0c32b26541019b398e60443f703f445d67ddd5a2d15a9987dd4dca4513d927cb
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/fold_4/trainlog.csv,41898,5932ae55aa0eb9894902a4393856853dc0f2c142d39eb57acac2033ebcd257ab
results/generalization/spatial_cv/2025_2026/LSTM/seed_3407/spatial_oof_pixel_predictions_with_distance.csv,828402,59f065133c09f73c9c6c7070668bf33872e69d97884c11f11cf7ad2793ec5720
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/distance_selection/d0_calibration_curves.csv,3126,cd5561a59325ea7aac32bfe1d63054359bbde41dad04c3c3a679c80a06fa66f7
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/distance_selection/d0_crossfit_choices.csv,159,b4931de3bce472fd1ac296b21bb655ac848b7929cf8e765e31a40d87ffebc11b
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,42881,ee1ca8c340805bead1e82e7c314a98d2021f66df46ae3d8b728028dcb4ad8179
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/distance_selection/spatial_M0_M2_metrics.csv,376,73e073c50daf935d8f8cf88c8fa5a1dcc9fc75434d25f437365f79e5cfa61440
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_0/calibration_temperature.txt,11,e09d68ce6af1350008f851d790da1f6bbfe7b95b44a59f1eba991a45e77a442e
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_0/normalization_max.csv,278,0ffbfdf29b5e6fc6846e5ed86dfae4c96ba73b47fa1fd629b016ce31279a41ed
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_0/normalization_min.csv,279,7c7c8acdac992ada602e705d29280f3f7c9772a99e6fd24571f0fd02c0fe8a51
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_0/pixel_predictions.csv,162260,47a3bbed7551a55a14c74b91f29bc1f870f28350383ad78f905f69195eb521a3
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_0/trainlog.csv,10661,95b3084ace4f7eead341d2a19b348126af6f30247c8e18de1c53871e3f1f91a6
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_1/calibration_temperature.txt,11,271ba9b94c93df929088db43b7f813701ed7e20516bc27e91bbd0b8999cba57f
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_1/normalization_max.csv,278,8993d2298b9dbcf55b9bd7b2a34fc7fc1a691a25400e72c45671eb8310c8bbd1
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_1/normalization_min.csv,279,bbf1deb5b49a4bc399b94e1463d8f3bdfa558901b54ab4b982ffbb7be140e3c0
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_1/pixel_predictions.csv,146388,6e2af38ec84fcbf2f78c11216aff52503981b8c65e35c31e575d903e714308f3
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_1/trainlog.csv,19339,483b3cef226ae3c82c172fca3b48e6bc4995f9f2197fe7eddf8f4e7006846e8b
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_2/calibration_temperature.txt,11,9f704e767841566122d235b306e590eb21644429b9b33bc49682d188066f973a
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_2/normalization_max.csv,278,0ff41ff645fa92894750ab85637b45ca2972a47962249550dcd91c257e9f0ba2
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_2/normalization_min.csv,279,3c545dd4b7e3981ef480e9900660691a5bea0e317636708114a0902a85a54f10
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_2/pixel_predictions.csv,98500,eb0c002d8d6bbb04302a2e88b68069c74c6a62bd3cf4fcc14a33f62bf04750be
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_2/trainlog.csv,16764,21e82738b4f4cc62d2722875278a769a27ceb744c5f32220cea00db9c2d2f074
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_3/calibration_temperature.txt,11,618de70faf598ef9686563c7ec0cee506f124094362621e741d863d1418e96c5
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_3/normalization_max.csv,278,4ad05a722133077e74b4528c8d88294f140e9a1d11e45b864881a9b4a2555750
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_3/normalization_min.csv,279,0a848235561e0e73f8ff5e619b0b82d28318b11137bb7d28938389c3e30d3ae8
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_3/pixel_predictions.csv,136169,b12be2d178aa9663a5eb4f7c418912382b82d841e24eae9641d8ca29b6fd1325
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_3/trainlog.csv,18533,59137882156e0c3e114d7da6f7d984153d2d7e1fb989528889a7f74bf7765708
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_4/calibration_temperature.txt,11,27dc383648c64e9f8d4ebaa613ce17b1fa8ce8789a65258a5c7bbca7ce2ebd87
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_4/normalization_max.csv,278,2a5b6e8e7e97ecd5f56fc03124df59b570925f4510d495ff8130dcf00d1092ce
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_4/normalization_min.csv,279,d8ff2be00394eae8ea57d1aa091764451acf311399a859451384868c0bed5d2d
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_4/pixel_predictions.csv,135738,b3ae626d5b330e5ad5ec5e9548cb30fb266c13288c9aeb77b8710dff713e5de5
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/fold_4/trainlog.csv,38437,8426126a6a5ca7097cf7344492173f2a45556f05abb060e8cb1646a3b03dbac1
results/generalization/spatial_cv/2025_2026/LSTM/seed_42/spatial_oof_pixel_predictions_with_distance.csv,830241,29c384dd320480df72cf4e30d210657f2596f8bb0ef57f7b65f79002a4a98009
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/distance_selection/d0_calibration_curves.csv,3132,33fdd3ec2feccdb77e6c6062cece18b2f5da595b688e80590c3d1eb5c497071c
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/distance_selection/d0_crossfit_choices.csv,159,8014293b734ddcb0b75bf35a88f8a48745301d9e69bfb89087628025b044da54
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,42990,98b0098d56e5aad160f9bb93bf97fd098953b6470366355c3d565124e628c687
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/distance_selection/spatial_M0_M2_metrics.csv,375,188d84d742a94c73b67382d559427091ff7b1fe9fc948977386e726056bfd406
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_0/calibration_temperature.txt,11,3aabb613df2c99b664c4af06bcde2a36c76000227e5e791ac8a284c7225a3855
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_0/normalization_max.csv,278,6ca503f5a57e570811e3c99595dd3b69a5e3f87838e3a167badcaa50f671b7e5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_0/normalization_min.csv,279,28be0a0b551b1ba57bd7bfced4be6fb6702cd12fd1b30f1aab2960db5374f669
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_0/pixel_predictions.csv,211883,2bc9cc316e0ca421fc4e9bda365af7d2f98e4ca24635ae9dec6feefd938619dd
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_0/trainlog.csv,18503,1e918df6d0d58666b21823c97fdc85f9a08d4bc5b8341b262326bcef5ceebf10
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_1/calibration_temperature.txt,11,7d1536cc54af924eff891a5a356b908ec12974d0f804653fbb31ade2c033dbd6
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_1/normalization_max.csv,278,bb1a9eec9b4c3bcfd8990045ed32e077fb1cd008453bbe641ee40e6654e92f27
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_1/normalization_min.csv,279,5f351a9468ae1f7f6b3cd7d56d5c4766245693117e0bac65e83b10b8dda755ef
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_1/pixel_predictions.csv,190639,939ba898bc390348a38d04e0a2c0c2572d73ed1c1c4a683e778928ec3617f274
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_1/trainlog.csv,21092,51a58f8b7523fff1b4b2a325e4206dc017e8eb08a97723c797f625c3692caab8
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_2/calibration_temperature.txt,11,8524807f707d521c027846e1b0c9bafb62b0e9413311f419ca3eb10df1ba4e83
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_2/normalization_max.csv,278,de53cc972af07d99f04c14711bbb7e06e4d991e9218be70474f13c9001c86f7b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_2/normalization_min.csv,279,667adc1dab9a9c4fd0fde041088c7d195478bc6b70c23805f67432efb7a8a363
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_2/pixel_predictions.csv,127559,37ddfbc5e75fa93188820f8428e3095b22489d44e87a84e0db702a5d4c809e10
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_2/trainlog.csv,31561,17eefa62dcfa018347870303aa9e850108409bab33865da96e8e5c5d1cbba2f8
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_3/calibration_temperature.txt,11,217072442603b5035f067e3410242c78d0b1eb30ad40047dc4de852a5fbc6abf
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_3/normalization_max.csv,278,99df7ed995ef033b9bc226a182a1df559b2e211bfcabfe00f2fe8632a588b72b
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_3/normalization_min.csv,279,0cb3438645e7430ebac5e9019c881448e65deef3054c62ee4c031aa22ffa01c5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_3/pixel_predictions.csv,177219,dfe1d7f4870f3f11e04040a1e99f7ec187b196ff68c107a16befae658ee0591e
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_3/trainlog.csv,15890,b2e232fb80f46a0810ce3e76985a93e9918080fa6f1d609b8a326b144abf938f
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_4/calibration_temperature.txt,11,b778a973cf97ddcc8c20d34d55c38279ddc3815809c9e76dd0f8e504f89079f6
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_4/normalization_max.csv,278,e088f226a092ec773867a882991bc08890f70ae513ecde49e02452e5311e4d12
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_4/normalization_min.csv,279,489948a06f69a9b64417d8ab4b643de576612a9b584b3fe001c28eb9676871a4
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_4/pixel_predictions.csv,175617,88b056e22e0a8eecb3eb0187163b3d0cb0a377f4192777462f84b2e484064df0
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/fold_4/trainlog.csv,16751,4a5b1d308ecde498757467892d009d2f59bb09268cc7f3764c9ccaa99f3fd369
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2025/spatial_oof_pixel_predictions_with_distance.csv,1034103,c5feea100823fcc4142bf283d876f007c30b07f5a4ad3736f4fb81e1a68316a6
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/distance_selection/d0_calibration_curves.csv,3130,0e53ff19d45797e19738a425531a056eb1254229dd008262941a16a95f07760d
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/distance_selection/d0_crossfit_choices.csv,160,1177d2530df9c950c5658126e6585178b4fbbec781fb2bded340a6e83ad037f0
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/distance_selection/M2_spatial_crossfit_parcel_predictions.csv,43046,d58cd5fe284af1e71d8b1fe87eef93a808a78a9645af40fb816bf558f675d1a9
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/distance_selection/spatial_M0_M2_metrics.csv,375,bc2dc1acaf80a98fc460fc87dba89893fb6532f3de1215331d41c9c4776875dc
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_0/calibration_temperature.txt,11,305d61b6c0b8b98dd43ab8a15aa8a448f7d687488a00c15564b1199ac1d13796
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_0/normalization_max.csv,278,6ca503f5a57e570811e3c99595dd3b69a5e3f87838e3a167badcaa50f671b7e5
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_0/normalization_min.csv,279,28be0a0b551b1ba57bd7bfced4be6fb6702cd12fd1b30f1aab2960db5374f669
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_0/pixel_predictions.csv,212408,9de286221435034808bbe522008b04afc1cf439f57555b2caf96e33069259f07
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_0/trainlog.csv,15919,48b97916e5e7d243c58ed6ce8cb6238e35f030b5646b5a56f9d598971fc7d08c
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_1/calibration_temperature.txt,11,9ef6564eaf7aeaf7fada2a0a13456aa19ed4eeb62cc07513b09322de46921e7d
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_1/normalization_max.csv,278,bb1a9eec9b4c3bcfd8990045ed32e077fb1cd008453bbe641ee40e6654e92f27
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_1/normalization_min.csv,279,5f351a9468ae1f7f6b3cd7d56d5c4766245693117e0bac65e83b10b8dda755ef
results/generalization/spatial_cv/2025_2026/STSMamba/seed_2026/fold_1/pixel_predictions.csv,190652,b8ca6bb29451a6703b984b6bbf1e6f09b67b9f350d3b1619281722fe14d4f506
